avg_eleva,std_eleva,medi_aspec,avg_planc,std_planc,avg_profc,std_profc,dis2river,dis2faults,avg_slope,std_slope
-0.7827357177709432,-0.11146105477812011,-0.024496512258805343,-0.7478737561841656,-0.9525438173358683,-0.7345209295714528,-0.751033721805181,-0.898399896550237,0.2578690402256621,0.5855451393276283,-0.7857225056311469
-0.8605245034821254,-0.006055107431384985,0.1290956111607035,-0.49007126572666726,-0.8319247415959421,0.5219214366872696,0.21430520712557094,-0.9208957871472254,-0.32441154261902544,0.6624714031992938,0.4642818032859122
0.23454221584383894,0.42736174425130674,0.6302541466334979,0.12979696615088818,0.02929459757927112,1.6750858143621223,2.2025508032008636,-0.4449643597016898,0.21879418421198163,0.9973886599545005,1.839449053631386
1.1685289880234064,1.1055664248166934,-1.5266502963934883,-0.1466789022066693,-0.30060948163829887,-0.26952274458345543,-0.20581124489167946,2.2016800554604132,1.7423787234354806,-0.7722479081074506,-0.0748336428332346
-0.9733997728888056,-0.6364935427467535,0.3897306171979854,-1.4774351481765577,-1.4379558956204548,-0.9872797114389035,-0.9596395578780882,-0.9694239176961214,-0.321647708994957,0.6048233041097447,-1.204856373961188
0.9956679395570611,-0.3237011465780786,0.20329763784263274,-1.0440867070010973,-1.1487580704656961,-0.3777409934219611,-0.7686891713871032,-0.09854745995262885,-0.4445049905037325,0.977037686916578,-0.8764899573854029
-0.04513858738470874,-0.48606587720057803,0.015542176940597062,-0.8030098265690447,-1.0068221570313818,-0.15176773671111457,-0.32551405991179677,-0.32272380031871256,-0.726173363591827,0.6292738431290507,-0.9704833513983571
2.432358227259469,0.6338553193786031,0.7661523108149914,-0.3701078092576884,0.13155471948906552,1.6275224328171127,1.2617934979887941,1.1151717104777072,-0.6953133350076025,1.6526248475747451,0.8118437897247249
1.358377364410985,-0.09082215364948455,0.6115973338067827,-0.60932880677417,-0.8529151231202381,0.3050867971884234,0.18352830212848387,1.7263412091321875,-0.3824947259896285,0.18858462098312917,1.014706005982357
-0.3965350260144097,-0.16347980100753373,0.35613622367098535,-0.9635194977083515,-1.2026503916536768,-0.484323170696012,-0.2517964577141216,-0.939652541399977,3.5551190954240823,0.6271248376127694,-0.814371396809836
1.0377790988700684,1.1967516946124361,-0.6849629812257602,-1.0286191127485431,-0.7661879267324844,-0.2535959064169383,0.08769670500995796,0.33235560284738336,-0.5730058403150665,0.982138515499642,0.9817520637516622
-0.6523742932950171,-0.8469876119444246,0.7123950181734395,-1.2192032756160014,-1.4625953228273385,0.015471832658229465,-0.6658382900615186,-1.0733131345473497,3.0034671482476547,0.440780415882516,-0.5925234668153201
-0.6687288457883327,-0.8619607584593578,0.12521930962824257,-1.1788338911775589,-1.1643144117158142,-0.6041188010668969,-0.9011059616361304,-1.0247713104787988,2.8919637408829386,0.7870832221015885,-1.072307520580934
-1.0706082898253302,-0.6020758540859069,0.2683200867299314,0.464310220789357,-0.3005313913218457,0.8294819155284427,1.2374320039962508,-0.977131119911643,-0.4453048322939904,-0.4102890299853765,0.7649027337138465
-1.189833069066189,-0.9164440107645482,0.1902073120246057,1.0605624369987128,-0.3687782358329295,1.474258418256251,-0.1602275780780225,-1.083589019224518,-0.6101470646254946,0.5267929778281026,-0.46484128113416134
-1.20840174409436,-1.0985588399092914,0.08192320202297465,0.3609587918868932,-0.16333818584050366,-1.7431036005265172,-1.5281514913662377,-1.0611364027673305,0.10403762002686026,-2.1545033560781772,-1.5177193382843486
-1.2621854025352435,-0.9346723378115321,-1.7149603622811418,1.0313314245982137,0.4340345480529624,1.6406910221281688,2.138989263162762,-1.001095897218833,0.16496666811718627,-1.141362198893228,2.266222285046271
-0.9704685692772893,-0.9088506859990007,0.6861906330699474,1.8755901053639559,0.44489899120666504,2.3294441341250662,1.3927664463434581,-0.5811572649633232,-0.8119983680568897,-0.5724156243502688,0.6418982746190526
-0.9728151235849015,-1.0413687188882235,0.9829519321257751,2.128400589652758,1.0108305403953104,-0.6203289996812464,-1.1549280400343596,-0.6817893759821002,0.016386734829771744,-1.2659599910817536,-0.866731118025709
-1.1692166462350055,-1.0094523714131922,-0.3236215987451594,1.3405859783542464,0.5206932022852269,-1.1668911980445897,-0.7752159188641745,-1.0343832435428262,1.6446756904432374,-2.1389541790307804,-0.7859169181819858
-1.151304970794654,-1.0419434724388312,-0.23769804101654005,1.756259478001039,0.6773855711517835,-1.0956410971177475,-0.9123828768877854,-0.886039521336461,-0.26729045162886,-1.9525673006031448,-0.9513977397915007
-1.3451860375559799,-0.38230999619861156,-0.4752321424493408,0.32265646765038686,0.7109146203873348,1.0471019626016789,1.78905618679014,-0.8543097057870961,-0.3646430594629847,-0.5361163718956541,1.2164700516623055
-1.3036495170314755,-0.2883650093764931,-1.3436737504574146,0.8707607896333092,1.1505292287809619,0.9818739023917253,1.3455614774711058,-1.0165680642994375,-0.901044168739274,-0.5082824765483671,1.1329420185169954
-0.5206114043286627,-1.1697530131040663,-0.7621709174850114,2.565874893883954,0.6661607985902834,-0.24142946920376726,1.5068060779982908,0.40912260399675293,0.21210036963259815,-2.14223577107967,0.19782329691853462
-0.7422205394087005,-0.7175602241844556,0.8487348885544735,0.8573824801473541,1.0773218873120673,1.6806951470929632,2.011249311209586,-0.6134191429176632,0.7236347754506026,-0.35864210505264876,2.782597904894406
0.05956496345881727,-1.0949111541587182,-2.3579255004133333,1.3331649063275781,1.1811031221982462,0.09470458000509238,-0.25438036813237214,0.4236807267785533,-1.0107848490410158,-1.6591361208790953,-0.05105247834166173
-1.1931147892423455,-0.9706305851527776,0.4747972978626452,1.5251134642082727,1.034312196251053,-1.1263392881976086,-0.8280459228180774,-1.0119334195219856,0.6109247996187533,-1.8117576868153955,-0.48618800866366485
0.8392014092792175,-0.73322638768473,0.5738505723726088,-0.5365752449210561,-1.0414109384653214,-0.6781238491853113,-1.0641684691731808,0.2981735221839436,1.2054666667853762,-0.2685497463195815,-0.7444094414573967
1.0291577697047776,-0.7256243663796488,-0.2677091754076398,-0.1454181632657754,-0.6519394067212594,0.5804923714206275,1.067078441053021,1.0497220115146932,0.9178077222832655,-0.5623461383662355,1.1729082264261508
1.222338770447409,-0.7976347405850984,0.9860936498778807,0.5670423485816407,1.0804377705065564,-0.8169792083217438,-0.7916661652599818,0.6369053505501533,-0.4630844199510243,-0.5949882782268208,-0.5898595824487202
0.6965645583608485,-0.864323146474397,1.0053108362413266,-0.7565490666861745,-1.0755602203234733,0.3687704555607045,-0.00839020302970662,-0.3715827457192269,-0.3217525679274414,-0.3730101669033557,0.20814119370426745
2.1217837868960516,-0.11235785557273731,0.8686558381537546,1.2343216381307087,1.7404450762989394,-1.2283800267931875,-1.0827751532745082,2.6281756467228345,-0.5306637722351705,-1.2236151308535452,-0.8071752202117431
-0.45144214075134503,0.8059725484557438,-1.2111888379697218,-1.1448991770400812,-1.072236607793732,-0.6270875056607682,0.009556162538173171,-0.6219553622306052,-0.910701116522616,0.03702607284470169,-0.27290482078626477
-0.46801772217531495,-1.0787011998762273,-2.1325390199348195,-0.40266723570992136,-0.6974965243936735,-1.6301869868670793,-1.3706569377750764,-0.42239573725411045,0.04564140411854534,-2.0430586675664886,-1.5850527088708848
0.1453747417192602,0.020977107304297006,0.7161238096131435,-0.7573653143338047,-0.8438647168810569,0.6190023963681662,0.5901779861178067,0.024504783154065436,-0.8502376142105295,0.3214688120046505,1.2424770324758272
2.2019834240494496,-0.7644615684764224,0.41511487914889766,-0.32100575210093246,-0.17230379531684054,0.031492671137803775,0.2995900754010989,1.4605883111749653,-0.8627704174704683,-0.5523212742770122,-0.14775096900502913
1.576367689906888,0.3766125827152815,-0.5895282364213614,-1.0306172153091329,-1.1307420547501776,-0.7248977446299515,-0.933607027768055,1.7234606375870964,-0.5786007076853237,0.9815115496358593,-0.8087688206852097
1.9147109198860486,0.4779921708277931,-0.027343869088380924,-0.20219393216450116,-0.35084167445685877,-0.01086185008447304,-0.27374669759479536,1.33292384843323,1.1775378644700216,0.3562610870497402,-0.335022940116823
-0.05233222303841641,1.403808461731357,-0.5741980646138726,-1.2722272217607145,-1.0369571760500842,-0.618588051734454,-0.6029928074380984,-0.43689618612991976,-0.5895323355402753,0.7106321719957452,-0.08974790062572527
0.07946719024413325,0.1187714761960722,0.04049412718949626,-0.5020814907459635,-0.85915837003609,-0.626081469252425,-0.676162204669522,0.20866265359278355,-0.5356168172793061,-0.20713646304266664,-0.4784971081618036
1.1229461102632765,-0.16073013202990186,0.10809314063553244,-0.4507562743698551,-0.5912857372165629,-0.7974267547747356,-0.43775888546191344,0.7931001926002547,-1.018216712822902,-0.8228336980226776,-0.7624654519609232
0.6352069059587548,-0.6795208326333877,-0.07643143719575969,-0.8112752563646565,-0.9220055021850322,-1.2319988446303791,-1.0309869506913931,0.7307829983722252,-0.36893325606579636,-1.23307271321677,-1.2097139520131035
0.052223121046447114,-0.5709874052019909,0.5029577162408193,0.8429120924483837,-0.09055210013984083,-0.23057961901996998,-0.03249949447978598,0.4931140889660551,0.2902635159030615,-1.1614578669127453,-0.08182243427723233
-0.6837068028293289,0.9382403698695136,0.8720619203626001,0.09371990939283276,1.4885361729306483,-0.40085691338214985,-0.6818156390289636,-0.8953981970890187,-0.8439066555131358,0.7548274287732798,0.1711978671008001
0.0201559852503166,3.394475952550252,0.8547809893843047,-0.9379346315745538,0.37207994161696084,-0.47060864155023474,-0.27778532923277,-0.5593938837123135,0.048760916916211886,1.0130665721098138,-0.34018797769080966
-0.2329772854823934,2.0154408329666795,0.8802074441662178,-0.7795022105561589,-0.4806798406129919,0.7830484798953518,0.9634606379344424,-0.6908938365260741,0.47734655861755376,1.1698882444993473,0.5343119751166985
